pays,"Superficie
En km² ",PIB par habitants,espérance de vie,"Ressource en eau
Milliards de m³ ",nb. habitants
 Afghanistan,652090,615,"60,03","47,15",31627506
 Afrique du Sud,1221037,5784,"56,74","44,8",54001953
 Albanie,28748,4200,"77,54","26,9",2894475
 Algérie,2381743,4345,"74,57","11,25",38934334
 Allemagne,357114,41267,"81,04",107,80889505
 Angola,1246700,4062,"51,87",148,24227524
 Antigua-et-Barbuda,442,14391,"75,78","0,05",90900
 Arabie saoudite,2149680,20139,"74,18","2,4",30886545
 Argentine,2780400,13428,"75,99",292,42980026
 Arménie,29743,3547,"74,56","6,86",3006154
 Australie,7692060,51642,"82,2",492,23490736
 Autriche,83871,43547,"80,89",55,8534492
 Azerbaïdjan,86600,6794,"70,69","8,12",9537823
 Bahamas,13943,24394,"75,07","0,02",383054
 Bahreïn,758,23899,"76,55",0,1361930
 Bangladesh,143998,1266,"71,25",105,159077513
 Barbade,430,15912,"75,33","0,08",283380
 Belgique,30528,40456,"80,39",12,11225207
 Belize,22966,4842,"69,98","15,26",351706
 Bénin,114763,709,"59,31","10,3",10598482
 Bhoutan,38394,2837,"69,1",78,765008
 Biélorussie,207600,6583,"72,47","37,2",9470000
 Bolivie,1098581,2915,"67,91","303,5",10561887
 Bosnie-Herzégovine,51197,4030,"76,28","35,5",3817554
 Botswana,582000,6150,"64,36","2,4",2219937
 Brésil,8514877,8802,"74,12",5661,206077898
 Brunei,5765,27759,"78,55","8,5",417394
 Bulgarie,110879,6582,"74,47",21,7223938
 Burkina Faso,272967,631,"58,24","12,5",17589198
 Burundi,27834,315,"56,25","10,06",10816860
 Cambodge,181035,1140,"67,77","120,6",15328136
 Cameroun,475442,1234,"55,04",273,22773014
 Canada,9984670,43935,"81,4",2850,35540419
 Cap-Vert,4033,3127,"72,97","0,3",513906
 Chili,756102,13331,"81,2",885,17762647
 Chine,9598095,8280,"75,35",2813,1364270000
 Chypre,9251,21531,"79,95","0,78",1153658
 Colombie,1141748,5687,"73,81",2270,47791393
 Comores,2170,737,"62,93","1,2",769991
 Corée du Nord,120538,,"69,79",67,25026772
 Corée du Sud,99828,27513,"81,46","64,85",50423955
 Costa Rica,51100,10672,"79,23",113,4757606
 Côte d'Ivoire,322463,1319,"51,21","76,84",22157107
 Croatie,56594,11551,"77,13","37,7",4238389
 Cuba,109886,,"79,26","38,12",11379111
 Danemark (& Groenland),2210573,51424,"80,3",6,5639565
 Djibouti,23200,1805,"61,69","0,3",876174
 Égypte,1002450,3304,"70,93","1,8",89579670
 Émirats arabes unis,83600,35392,"77,2","0,15",9086139
 Équateur,256369,6077,"75,65","442,4",15902916
 Érythrée,117600,630,"63,18","2,8",5110444
 Espagne,505992,26327,"82,43","111,2",46404602
 Estonie,45227,17425,"76,42","12,71",1313645
 États-Unis,9371175,55904,"78,84",2818,318857056
 Éthiopie,1104300,702,"63,44",122,96958732
 Fidji,18272,5086,"69,92","28,55",886450
 Finlande,338424,42159,"80,83",107,5463596
 France (&DOM),670308,37728,"81,97",200,66206930
 Gabon,267668,8581,"63,84",164,1687673
 Gambie,11295,384,60,3,1928201
 Géorgie,69700,3720,"74,08","58,13",4504100
 Ghana,238533,1401,"61,14","30,3",26786598
 Grèce,131957,17657,"80,63",58,10957740
 Guatemala,108889,3886,"71,49","109,2",16015494
 Guinée,245857,546,"58,22",226,12275527
 Guinée équatoriale,28051,12541,"57,29",26,820885
 Guinée-Bissau,36125,582,"54,84",16,1800513
 Guyana,214969,3993,"66,31",241,763893
 Haïti,27750,830,"62,4","13,01",10572029
 Honduras,112492,2365,"72,94","90,66",7961680
 Hongrie,93028,12021,"75,27",6,9861673
 Inde,3287263,1688,"67,66",1446,1295291543
 Indonésie,1910931,3416,"68,7",2019,254454778
 Irak,435244,4694,"69,47","35,2",34812326
 Iran,1648195,5048,"75,13","128,5",78143644
 Irlande,70273,48940,"81,04",49,4612719
 Islande,103000,51068,"83,12",170,327589
 Israël,22072,35702,"82,06","0,75",8215300
 Italie,301336,29847,"82,29","182,5",61336387
 Jamaïque,10991,4912,"73,47","9,4",2721252
 Japon,377930,32481,"83,33",430,127131800
 Jordanie,89342,5600,"73,9","0,68",6607000
 Kazakhstan,2724910,11028,"70,45","64,35",17289111
 Kenya,580367,1432,"60,95","20,7",44863583
 Kirghizistan,199951,1198,"70,2","48,93",5834200
 Koweït,17818,29983,"74,46",0,3753121
 Laos,236800,1785,"65,69","190,4",6689300
 Lesotho,30355,1063,"49,33","5,23",2109197
 Lettonie,64559,13729,"73,98","16,74",1990351
 Liban,10452,11945,"80,13","4,8",4546774
 Liberia,111369,469,"60,52",200,4396554
 Libye,1759540,4754,"71,66","0,7",6258984
 Luxembourg,2586,103187,"81,8",1,556074
 Macédoine,25713,4867,"75,19","5,4",2075625
 Madagascar,587041,393,"64,67",337,23571713
 Malaisie,330803,10073,"74,57",580,29901997
 Malawi,118484,353,"61,47","16,14",16695253
 Maldives,300,8714,"76,6","0,03",401000
 Mali,1241238,672,"57,54",60,17086022
 Malte,316,21540,"80,75","0,05",427404
 Maroc,446550,3077,"73,71",29,33921203
 Maurice,1969,9187,"74,46","2,75",1260934
 Mauritanie,1025520,1262,"62,8","0,4",3969625
 Mexique,1964375,9592,"76,53",409,125385833
 Moldavie,33846,1740,"68,81",1,3556400
 Mongolie,1564100,4179,"69,06","34,8",2909871
 Mozambique,801590,626,"54,64","100,3",27216276
Myanmar,676578,1269,"65,65",1003,53437159
 Namibie,824268,5787,"64,34","6,16",2402858
 Népal,147181,751,"69,22","198,2",28174724
 Nicaragua,130373,1965,"74,51","156,2",6013913
 Niger,1267000,403,"60,83","3,5",19113728
 Nigeria,923768,2758,"52,44",221,177475986
 Norvège,323782,76266,"81,45",382,5136475
 Nouvelle-Zélande,270467,36963,"81,41",327,4509700
 Oman,309500,15672,"76,84","1,4",4236057
 Ouganda,241550,625,"57,77",39,37782971
 Ouzbékistan,447400,2130,"68,23","16,34",30757700
 Pakistan,796095,1427,"65,96",55,185044286
 Panama,75417,11850,"77,42","136,6",3867535
 Papouasie-Nouvelle-Guinée,462840,2332,"62,45",801,7463577
 Paraguay,406752,4142,"72,8",117,6552518
 Pays-Bas,37354,44333,"81,1",11,16854183
 Pérou,1285216,5638,"74,28",1641,30973148
 Philippines,300000,2951,"68,13",479,99138690
 Pologne,312685,12662,"76,85","53,6",37995529
 Portugal,92090,18984,"80,37",38,10397393
 Qatar,11586,78829,"78,42","0,06",2172065
 République centrafricaine,622984,339,"49,88",141,4804316
 République démocratique du Congo,2344858,478,"58,27",900,74877030
 République dominicaine,48671,6664,"73,32",21,10405943
 République du Congo,342000,2031,"61,67",222,4504962
 République tchèque,78865,17330,"78,28","13,15",10510566
 Roumanie,238391,8807,"74,46","42,3",19910995
 Royaume-Uni,242900,44118,"80,96",145,64510376
 Russie,17098242,8447,"71,07",4313,143819569
 Rwanda,26338,743,"63,39","9,5",11341544
 Saint-Christophe-et-Niévès,261,14618,"71,34","0,02",54944
 Salvador,21041,4023,"72,5","15,63",6107706
 Sao Tomé-et-Principe,964,1606,"66,26","2,18",186342
 Sénégal,196722,935,"65,88","25,8",14672557
 Serbie,88361,5102,"75,14","8,41",7129428
 Sierra Leone,71740,675,"50,36",160,6315627
 Singapour,710,53224,"82,35","0,6",5469700
 Slovaquie,49037,15893,"76,26","12,6",5418506
 Slovénie,20273,20712,"80,28","18,67",2062218
 Soudan,1861484,2194,"63,17",4,39350274
 Soudan du Sud,644329,1083,"55,22",26,11911184
 Sri Lanka,65610,3768,"74,24","52,8",20639000
 Suède,450295,48966,"81,7",171,9689555
 Suisse,41277,82178,"82,75","40,4",8190229
 Suriname,163820,9052,"70,99",99,538248
 Swaziland,17364,3848,"48,94","2,64",1269112
 Syrie,185180,2807,"74,72","7,13",22157800
 Tadjikistan,143100,949,"69,4","63,46",8295840
 Tanzanie,945087,969,"64,29",84,51822621
 Tchad,1284000,1011,"51,19",15,13587053
 Thaïlande,513120,5426,"74,25","224,5",67725979
 Timor oriental,14874,3330,"67,52","8,22",1212107
 Togo,56785,578,"59,13","11,5",7115163
 Trinité-et-Tobago,5130,20380,"70,31","3,84",1354483
 Tunisie,163610,3985,"73,65","4,2",10996600
 Turkménistan,488100,7534,"65,46","1,41",5307188
 Turquie,783562,9290,"75,18",227,75932348
 Ukraine,603500,2109,"71,16","53,1",45362900
 Uruguay,176215,16092,"76,84","92,2",3419516
 Venezuela,912050,4263,"74,07",805,30693827
 Viêt Nam,331212,2171,"75,76","359,4",90730000
 Yémen,527968,1235,"63,58","2,1",26183676
 Zambie,752612,1576,"59,24","80,2",15721343
 Zimbabwe,390757,1037,"55,63","12,26",15245855
,‘ ,,,,
